Org|OrgSector|RverMonthYear|RverReviewer|RverPosition|RverLoc|RverRecom|RvReviewAbout|RvScore|RvComment
Covestro AG|Chemie|May 2020|1|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung. bei Covestro. in . Leverkusen gearbeitet.|Empfohlen|Overall|4.7|Ein modernes Unternehmen, bei. dem es. leicht . fällt, sich mit ihm zu identifizieren
Covestro AG|Chemie|May 2020|1|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei Covestro in Leverkusen gearbeitet.|Empfohlen|Arbeitsatmosphäre|4|jsgfj  dfmitfühlfwef wkgfn sdfmitfühlendwef w;okefno;wenf  qafd wsefwe
Covestro AG|Chemie|May 2020|1|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei Covestro in Leverkusen gearbeitet.|Empfohlen|Kollegenzusammenhalt|4|
Covestro AG|Chemie|May 2020|1|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei Covestro in Leverkusen gearbeitet.|Empfohlen|Gleichberechtigung|5| Globales  Unternehmen  Gleichberechtigung  legt; gleich funktionieren integrationen  sind alle nicht Mitarbeiter,  gleich welcher Herkunft, welcher Religion, welcher Sprache, welches Geschlechts, etc.
Covestro AG|Chemie|May 2020|1|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei Covestro in Leverkusen gearbeitet.|Empfohlen|Umgang mit älteren Kollegen|4|
Covestro AG|Chemie|May 2020|1|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei Covestro in Leverkusen gearbeitet.|Empfohlen|Umwelt-/Sozialbewusstsein|5|Verschiedene Abteilungen setzen sich u.a. mit den Themen CO2 als Rohstoff, Nachhaltigkeit, Soziales auseinander
Covestro AG|Chemie|May 2020|1|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei Covestro in Leverkusen gearbeitet.|Empfohlen|Corona1|NA|kein moral Alle Mitarbeiter sind eins und können freiwillig auf einen Anteil ihres Entgeltes für eine festgelegte Zeit verzichten, um gemeinsam durch die Krise zu kommen. Einrichtung einer frühzeitigen Task-Force mit schnellen Ergebnissen, die umgesetzt wurden
Covestro AG|Chemie|May 2020|1|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei Covestro in Leverkusen gearbeitet.|Empfohlen|Corona2|NA|
Covestro AG|Chemie|May 2020|1|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei Covestro in Leverkusen gearbeitet.|Empfohlen|Corona3|NA|
Covestro AG|Chemie|May 2020|1|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei Covestro in Leverkusen gearbeitet.|Empfohlen|Work-Life-Balance|5|Nicht nur in Corona-Zeiten ist es Covestro wichtig, dass seine Mitarbeiter gesund und zufrieden bleiben
Covestro AG|Chemie|August 2018|2|Ex-Führungskraft / Management|Hat im Bereich Marketing / Produktmanagement bei Covestro in Leverkusen gearbeitet.|Nicht empfohlen|Overall|1.6|Ein echter Dinosaurier in Bezug auf Marketing und Unternehmensführung
Covestro AG|Chemie|August 2018|2|Ex-Führungskraft / Management|Hat im Bereich Marketing / Produktmanagement bei Covestro in Leverkusen gearbeitet.|Nicht empfohlen|Arbeitsatmosphäre|1|
Covestro AG|Chemie|August 2018|2|Ex-Führungskraft / Management|Hat im Bereich Marketing / Produktmanagement bei Covestro in Leverkusen gearbeitet.|Nicht empfohlen|Kollegenzusammenhalt|2|
Covestro AG|Chemie|August 2018|2|Ex-Führungskraft / Management|Hat im Bereich Marketing / Produktmanagement bei Covestro in Leverkusen gearbeitet.|Nicht empfohlen|Gleichberechtigung|2|
Covestro AG|Chemie|August 2018|2|Ex-Führungskraft / Management|Hat im Bereich Marketing / Produktmanagement bei Covestro in Leverkusen gearbeitet.|Nicht empfohlen|Umgang mit älteren Kollegen|2|
Covestro AG|Chemie|August 2018|2|Ex-Führungskraft / Management|Hat im Bereich Marketing / Produktmanagement bei Covestro in Leverkusen gearbeitet.|Nicht empfohlen|Umwelt-/Sozialbewusstsein|1|
Covestro AG|Chemie|August 2018|2|Ex-Führungskraft / Management|Hat im Bereich Marketing / Produktmanagement bei Covestro in Leverkusen gearbeitet.|Nicht empfohlen|Corona1|NA|
Covestro AG|Chemie|August 2018|2|Ex-Führungskraft / Management|Hat im Bereich Marketing / Produktmanagement bei Covestro in Leverkusen gearbeitet.|Nicht empfohlen|Corona2|NA|
Covestro AG|Chemie|August 2018|2|Ex-Führungskraft / Management|Hat im Bereich Marketing / Produktmanagement bei Covestro in Leverkusen gearbeitet.|Nicht empfohlen|Corona3|NA|
Covestro AG|Chemie|August 2018|2|Ex-Führungskraft / Management|Hat im Bereich Marketing / Produktmanagement bei Covestro in Leverkusen gearbeitet.|Nicht empfohlen|Work-Life-Balance|3|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|May 2020|1|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei fresenius in Sankt Wendel gearbeitet.|Empfohlen|Overall|4.2|Sehr angenehmes Arbeitsumfeld
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|May 2020|1|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei fresenius in Sankt Wendel gearbeitet.|Empfohlen|Arbeitsatmosphäre|4|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|May 2020|1|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei fresenius in Sankt Wendel gearbeitet.|Empfohlen|Kollegenzusammenhalt|5|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|May 2020|1|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei fresenius in Sankt Wendel gearbeitet.|Empfohlen|Gleichberechtigung|5|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|May 2020|1|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei fresenius in Sankt Wendel gearbeitet.|Empfohlen|Umgang mit älteren Kollegen|5|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|May 2020|1|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei fresenius in Sankt Wendel gearbeitet.|Empfohlen|Umwelt-/Sozialbewusstsein|5|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|May 2020|1|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei fresenius in Sankt Wendel gearbeitet.|Empfohlen|Corona1|NA|frühzeitig und kurzfristig Maßnahmen zum erkennen und eindämmen der Pandemie
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|May 2020|1|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei fresenius in Sankt Wendel gearbeitet.|Empfohlen|Corona2|NA|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|May 2020|1|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei fresenius in Sankt Wendel gearbeitet.|Empfohlen|Corona3|NA|Mein Arbeitgeber hat für alle Angestellten Mund-Nasenschutz in ausreichender Zahl zur Verfügung gestellt
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|May 2020|1|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei fresenius in Sankt Wendel gearbeitet.|Empfohlen|Work-Life-Balance|3|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|May 2020|2|Ex-Angestellte/r oder Arbeiter/in|Hat im Bereich Vertrieb / Verkauf bei Fresenius Medical Care in Bad Homburg gearbeitet.|Nicht empfohlen|Overall|2.5|Unternehmenskultur ist nicht mehr zeitgemäss
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|May 2020|2|Ex-Angestellte/r oder Arbeiter/in|Hat im Bereich Vertrieb / Verkauf bei Fresenius Medical Care in Bad Homburg gearbeitet.|Nicht empfohlen|Arbeitsatmosphäre|3|Jeder schaut nach sich selber. Kaum Teamzusammenhalt. Wird in Management nicht vorgelebt.
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|May 2020|2|Ex-Angestellte/r oder Arbeiter/in|Hat im Bereich Vertrieb / Verkauf bei Fresenius Medical Care in Bad Homburg gearbeitet.|Nicht empfohlen|Kollegenzusammenhalt|2|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|May 2020|2|Ex-Angestellte/r oder Arbeiter/in|Hat im Bereich Vertrieb / Verkauf bei Fresenius Medical Care in Bad Homburg gearbeitet.|Nicht empfohlen|Gleichberechtigung|1|Keine Gleichberechtigung für Eltern, die Familie und Beruf vereinbaren wollen.
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|May 2020|2|Ex-Angestellte/r oder Arbeiter/in|Hat im Bereich Vertrieb / Verkauf bei Fresenius Medical Care in Bad Homburg gearbeitet.|Nicht empfohlen|Umgang mit älteren Kollegen|2|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|May 2020|2|Ex-Angestellte/r oder Arbeiter/in|Hat im Bereich Vertrieb / Verkauf bei Fresenius Medical Care in Bad Homburg gearbeitet.|Nicht empfohlen|Umwelt-/Sozialbewusstsein|3|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|May 2020|2|Ex-Angestellte/r oder Arbeiter/in|Hat im Bereich Vertrieb / Verkauf bei Fresenius Medical Care in Bad Homburg gearbeitet.|Nicht empfohlen|Corona1|NA|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|May 2020|2|Ex-Angestellte/r oder Arbeiter/in|Hat im Bereich Vertrieb / Verkauf bei Fresenius Medical Care in Bad Homburg gearbeitet.|Nicht empfohlen|Corona2|NA|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|May 2020|2|Ex-Angestellte/r oder Arbeiter/in|Hat im Bereich Vertrieb / Verkauf bei Fresenius Medical Care in Bad Homburg gearbeitet.|Nicht empfohlen|Corona3|NA|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|May 2020|2|Ex-Angestellte/r oder Arbeiter/in|Hat im Bereich Vertrieb / Verkauf bei Fresenius Medical Care in Bad Homburg gearbeitet.|Nicht empfohlen|Work-Life-Balance|3|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|April 2020|3|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Marketing / Produktmanagement bei Fresenius Medical Care in Bad Homburg gearbeitet.|Empfohlen|Overall|4.6|Gute Reaktion
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|April 2020|3|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Marketing / Produktmanagement bei Fresenius Medical Care in Bad Homburg gearbeitet.|Empfohlen|Arbeitsatmosphäre|4|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|April 2020|3|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Marketing / Produktmanagement bei Fresenius Medical Care in Bad Homburg gearbeitet.|Empfohlen|Kollegenzusammenhalt|5|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|April 2020|3|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Marketing / Produktmanagement bei Fresenius Medical Care in Bad Homburg gearbeitet.|Empfohlen|Gleichberechtigung|5|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|April 2020|3|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Marketing / Produktmanagement bei Fresenius Medical Care in Bad Homburg gearbeitet.|Empfohlen|Umgang mit älteren Kollegen|5|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|April 2020|3|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Marketing / Produktmanagement bei Fresenius Medical Care in Bad Homburg gearbeitet.|Empfohlen|Umwelt-/Sozialbewusstsein|5|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|April 2020|3|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Marketing / Produktmanagement bei Fresenius Medical Care in Bad Homburg gearbeitet.|Empfohlen|Corona1|NA|Crisis Management, Mobiles Arbeiten ermöglicht
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|April 2020|3|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Marketing / Produktmanagement bei Fresenius Medical Care in Bad Homburg gearbeitet.|Empfohlen|Corona2|NA|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|April 2020|3|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Marketing / Produktmanagement bei Fresenius Medical Care in Bad Homburg gearbeitet.|Empfohlen|Corona3|NA|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|April 2020|3|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Marketing / Produktmanagement bei Fresenius Medical Care in Bad Homburg gearbeitet.|Empfohlen|Work-Life-Balance|5|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|April 2020|4|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Forschung / Entwicklung bei Fresenius Medical Care in Schweinfurt gearbeitet.|Empfohlen|Overall|4.6|Top Arbeitgeber
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|April 2020|4|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Forschung / Entwicklung bei Fresenius Medical Care in Schweinfurt gearbeitet.|Empfohlen|Arbeitsatmosphäre|5|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|April 2020|4|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Forschung / Entwicklung bei Fresenius Medical Care in Schweinfurt gearbeitet.|Empfohlen|Kollegenzusammenhalt|5|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|April 2020|4|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Forschung / Entwicklung bei Fresenius Medical Care in Schweinfurt gearbeitet.|Empfohlen|Gleichberechtigung|4|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|April 2020|4|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Forschung / Entwicklung bei Fresenius Medical Care in Schweinfurt gearbeitet.|Empfohlen|||
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|April 2020|4|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Forschung / Entwicklung bei Fresenius Medical Care in Schweinfurt gearbeitet.|Empfohlen|Umwelt-/Sozialbewusstsein|5|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|April 2020|4|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Forschung / Entwicklung bei Fresenius Medical Care in Schweinfurt gearbeitet.|Empfohlen|Corona1|NA|Schnelle und gute Reaktion auf aktuelle Situation
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|April 2020|4|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Forschung / Entwicklung bei Fresenius Medical Care in Schweinfurt gearbeitet.|Empfohlen|Corona2|NA|N/A
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|April 2020|4|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Forschung / Entwicklung bei Fresenius Medical Care in Schweinfurt gearbeitet.|Empfohlen|Corona3|NA|N/A
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|April 2020|4|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Forschung / Entwicklung bei Fresenius Medical Care in Schweinfurt gearbeitet.|Empfohlen|Work-Life-Balance|3|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|March 2020|5|Ex-Praktikant/in|Hat im Bereich Marketing / Produktmanagement bei Fresenius Medical Care in Bad Homburg gearbeitet.|Empfohlen|Overall|4.5|A great experience to start my working-life in Germany
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|March 2020|5|Ex-Praktikant/in|Hat im Bereich Marketing / Produktmanagement bei Fresenius Medical Care in Bad Homburg gearbeitet.|Empfohlen|Arbeitsatmosphäre|5|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|March 2020|5|Ex-Praktikant/in|Hat im Bereich Marketing / Produktmanagement bei Fresenius Medical Care in Bad Homburg gearbeitet.|Empfohlen|Kollegenzusammenhalt|5|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|March 2020|5|Ex-Praktikant/in|Hat im Bereich Marketing / Produktmanagement bei Fresenius Medical Care in Bad Homburg gearbeitet.|Empfohlen|Gleichberechtigung|4|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|March 2020|5|Ex-Praktikant/in|Hat im Bereich Marketing / Produktmanagement bei Fresenius Medical Care in Bad Homburg gearbeitet.|Empfohlen|Umgang mit älteren Kollegen|5|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|March 2020|5|Ex-Praktikant/in|Hat im Bereich Marketing / Produktmanagement bei Fresenius Medical Care in Bad Homburg gearbeitet.|Empfohlen|Umwelt-/Sozialbewusstsein|4|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|March 2020|5|Ex-Praktikant/in|Hat im Bereich Marketing / Produktmanagement bei Fresenius Medical Care in Bad Homburg gearbeitet.|Empfohlen|Corona1|NA|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|March 2020|5|Ex-Praktikant/in|Hat im Bereich Marketing / Produktmanagement bei Fresenius Medical Care in Bad Homburg gearbeitet.|Empfohlen|Corona2|NA|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|March 2020|5|Ex-Praktikant/in|Hat im Bereich Marketing / Produktmanagement bei Fresenius Medical Care in Bad Homburg gearbeitet.|Empfohlen|Corona3|NA|I finished my pratikum/ working student period in FMC before the beginning of this crisis
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|March 2020|5|Ex-Praktikant/in|Hat im Bereich Marketing / Produktmanagement bei Fresenius Medical Care in Bad Homburg gearbeitet.|Empfohlen|Work-Life-Balance|5|
