Org|OrgSector|RverMonthYear|RverReviewer|RverPosition|RverLoc|RverRecom|RvReviewAbout|RvScore|RvComment
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|February 2020|6|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei Fresenius Medical Care in Bad Homurg gearbeitet.|Empfohlen|Overall|2.9|Gute Produkte & Service, aber zu wenig Innovation & Verbesserung & Koordination, Ziele zu kurzfristig
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|February 2020|6|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei Fresenius Medical Care in Bad Homurg gearbeitet.|Empfohlen|Arbeitsatmosphäre|2|zu viele Projekte & Tätigkeiten
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|February 2020|6|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei Fresenius Medical Care in Bad Homurg gearbeitet.|Empfohlen|Kollegenzusammenhalt|5|Innerhalb der Gruppe große Hilfsbereitschaft & viel Verständnis aufgrund des enormen äußeren Drucks
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|February 2020|6|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei Fresenius Medical Care in Bad Homurg gearbeitet.|Empfohlen|Gleichberechtigung|4|Bis zu den mittleren Führungsebenen vorhanden, aber darüber nicht
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|February 2020|6|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei Fresenius Medical Care in Bad Homurg gearbeitet.|Empfohlen|Umgang mit älteren Kollegen|3|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|February 2020|6|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei Fresenius Medical Care in Bad Homurg gearbeitet.|Empfohlen|Umwelt-/Sozialbewusstsein|2|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|February 2020|6|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei Fresenius Medical Care in Bad Homurg gearbeitet.|Empfohlen|Corona1|NA|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|February 2020|6|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei Fresenius Medical Care in Bad Homurg gearbeitet.|Empfohlen|Corona2|NA|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|February 2020|6|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei Fresenius Medical Care in Bad Homurg gearbeitet.|Empfohlen|Corona3|NA|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|February 2020|6|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei Fresenius Medical Care in Bad Homurg gearbeitet.|Empfohlen|Work-Life-Balance|1|schwierig, da viele Projekte & dringende Arbeiten
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|February 2020|7|Ex-Angestellte/r oder Arbeiter/in|Hat bei Fresenius Medical Care in Schweinfurt gearbeitet.|Nicht empfohlen|Overall|2.8|Wenn die Unternehmenswerte nicht eingehalten werden, können das selbst die guten Benefits nicht ausgleichen
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|February 2020|7|Ex-Angestellte/r oder Arbeiter/in|Hat bei Fresenius Medical Care in Schweinfurt gearbeitet.|Nicht empfohlen|Arbeitsatmosphäre|2|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|February 2020|7|Ex-Angestellte/r oder Arbeiter/in|Hat bei Fresenius Medical Care in Schweinfurt gearbeitet.|Nicht empfohlen|Kollegenzusammenhalt|3|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|February 2020|7|Ex-Angestellte/r oder Arbeiter/in|Hat bei Fresenius Medical Care in Schweinfurt gearbeitet.|Nicht empfohlen|Gleichberechtigung|2|Überwiegend männliche Führungskräfte
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|February 2020|7|Ex-Angestellte/r oder Arbeiter/in|Hat bei Fresenius Medical Care in Schweinfurt gearbeitet.|Nicht empfohlen|Umgang mit älteren Kollegen|3|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|February 2020|7|Ex-Angestellte/r oder Arbeiter/in|Hat bei Fresenius Medical Care in Schweinfurt gearbeitet.|Nicht empfohlen|Umwelt-/Sozialbewusstsein|4|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|February 2020|7|Ex-Angestellte/r oder Arbeiter/in|Hat bei Fresenius Medical Care in Schweinfurt gearbeitet.|Nicht empfohlen|Corona1|NA|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|February 2020|7|Ex-Angestellte/r oder Arbeiter/in|Hat bei Fresenius Medical Care in Schweinfurt gearbeitet.|Nicht empfohlen|Corona2|NA|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|February 2020|7|Ex-Angestellte/r oder Arbeiter/in|Hat bei Fresenius Medical Care in Schweinfurt gearbeitet.|Nicht empfohlen|Corona3|NA|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|February 2020|7|Ex-Angestellte/r oder Arbeiter/in|Hat bei Fresenius Medical Care in Schweinfurt gearbeitet.|Nicht empfohlen|Work-Life-Balance|3|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|February 2020|8|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei Fresenius Medical Care in St. Wendel gearbeitet.|Nicht empfohlen|Overall|3.0|Lieber hätte ich nach einem anderem Job weitergesucht
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|February 2020|8|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei Fresenius Medical Care in St. Wendel gearbeitet.|Nicht empfohlen|Arbeitsatmosphäre|2|Teilweise katastrophale Zustände. Vorgesetzte welchen alles egal ist, Kollegen welche nichts anderes wie Mobbing kennen. Hauptsache die Stückzahl stimmt. Jeder weiß es, aber keiner unternimmt was dagegen.
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|February 2020|8|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei Fresenius Medical Care in St. Wendel gearbeitet.|Nicht empfohlen|Kollegenzusammenhalt|1|Schlimmste Kollegen in meinem ganzen Berufsleben!
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|February 2020|8|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei Fresenius Medical Care in St. Wendel gearbeitet.|Nicht empfohlen|Gleichberechtigung|1|Mobbing und üble Nachrede sind ganz normal und wird von den Vorgesetzten ignoriert, oftmals machen die sogar mit
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|February 2020|8|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei Fresenius Medical Care in St. Wendel gearbeitet.|Nicht empfohlen|Umgang mit älteren Kollegen|2|"Werden als ""Last"" angesehen, insbesondere die Frauen"
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|February 2020|8|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei Fresenius Medical Care in St. Wendel gearbeitet.|Nicht empfohlen|Umwelt-/Sozialbewusstsein|5|Kann ich nicht sagen
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|February 2020|8|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei Fresenius Medical Care in St. Wendel gearbeitet.|Nicht empfohlen|Corona1|NA|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|February 2020|8|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei Fresenius Medical Care in St. Wendel gearbeitet.|Nicht empfohlen|Corona2|NA|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|February 2020|8|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei Fresenius Medical Care in St. Wendel gearbeitet.|Nicht empfohlen|Corona3|NA|
Fresenius Medical Care AG & Co. KGaA|Medizin/Pharma|February 2020|8|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei Fresenius Medical Care in St. Wendel gearbeitet.|Nicht empfohlen|Work-Life-Balance|4|35St/Woche, Überstunden kein muss, Vollconti
RWE Aktiengesellschaft|Energie|May 2020|1|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei RWE in Essen gearbeitet.|Empfohlen|Overall|4.0|TOP Arbeitgeber ...
RWE Aktiengesellschaft|Energie|May 2020|1|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei RWE in Essen gearbeitet.|Empfohlen|Arbeitsatmosphäre|4|In Summe super, aber auch abhängig von Bereichen und Führungskräften
RWE Aktiengesellschaft|Energie|May 2020|1|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei RWE in Essen gearbeitet.|Empfohlen|Kollegenzusammenhalt|4|
RWE Aktiengesellschaft|Energie|May 2020|1|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei RWE in Essen gearbeitet.|Empfohlen|Gleichberechtigung|4|
RWE Aktiengesellschaft|Energie|May 2020|1|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei RWE in Essen gearbeitet.|Empfohlen|Umgang mit älteren Kollegen|5|
RWE Aktiengesellschaft|Energie|May 2020|1|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei RWE in Essen gearbeitet.|Empfohlen|Umwelt-/Sozialbewusstsein|4|
RWE Aktiengesellschaft|Energie|May 2020|1|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei RWE in Essen gearbeitet.|Empfohlen|Corona1|NA|Schnelle Reaktion und Vertrauen in eigenständige Leistungserbringung.
RWE Aktiengesellschaft|Energie|May 2020|1|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei RWE in Essen gearbeitet.|Empfohlen|Corona2|NA|
RWE Aktiengesellschaft|Energie|May 2020|1|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei RWE in Essen gearbeitet.|Empfohlen|Corona3|NA|
RWE Aktiengesellschaft|Energie|May 2020|1|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei RWE in Essen gearbeitet.|Empfohlen|Work-Life-Balance|3|
RWE Aktiengesellschaft|Energie|May 2020|2|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei RWE Power AG in Köln gearbeitet.|Empfohlen|Overall|4.2|Traditionelles Unternehmen überraschend neumodisch, offen und dynamisch.
RWE Aktiengesellschaft|Energie|May 2020|2|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei RWE Power AG in Köln gearbeitet.|Empfohlen|Arbeitsatmosphäre|5|Gute Stimmung und eine positive Grundeinstellung sind markant für die Abteilung.
RWE Aktiengesellschaft|Energie|May 2020|2|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei RWE Power AG in Köln gearbeitet.|Empfohlen|Kollegenzusammenhalt|5|Insbesondere innerhalb der Abteilungen arbeiten alle eng im Team zusammen und unterstützen sich. Ohne das Aufkommen von Neid, freut man sich für den Erfolg seiner Kollegen mit.
RWE Aktiengesellschaft|Energie|May 2020|2|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei RWE Power AG in Köln gearbeitet.|Empfohlen|Gleichberechtigung|4|
RWE Aktiengesellschaft|Energie|May 2020|2|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei RWE Power AG in Köln gearbeitet.|Empfohlen|Umgang mit älteren Kollegen|5|
RWE Aktiengesellschaft|Energie|May 2020|2|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei RWE Power AG in Köln gearbeitet.|Empfohlen|Umwelt-/Sozialbewusstsein|3|
RWE Aktiengesellschaft|Energie|May 2020|2|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei RWE Power AG in Köln gearbeitet.|Empfohlen|Corona1|NA|Flexibilität und Verständnis.Die Beachtung und Akzeptanz der besonders schwierigen Situation für Eltern wird groß geschrieben und alles dafür getan, dass auch jetzt irgendwie eine Vereinbarkeit von Familie und Beruf möglich ist. Außerdem findet einen regelmäßiger Informationsaustausch auf den unterschiedlichsten Ebenen statt.
RWE Aktiengesellschaft|Energie|May 2020|2|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei RWE Power AG in Köln gearbeitet.|Empfohlen|Corona2|NA|
RWE Aktiengesellschaft|Energie|May 2020|2|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei RWE Power AG in Köln gearbeitet.|Empfohlen|Corona3|NA|
RWE Aktiengesellschaft|Energie|May 2020|2|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei RWE Power AG in Köln gearbeitet.|Empfohlen|Work-Life-Balance|5|Durch Angebote wie Gleitzeit, homeoffice, Überstunden-Abbau als freie Tage kann man sich den Arbeitstag sehr flexibel gestalten. Einzelne Tage betrachtet kommt es durchaus auch mal zu langen Tagen, gleichwohl liegt durch o.g. Punkte eine sehr gute Balance vor.
RWE Aktiengesellschaft|Energie|May 2020|3|Ex-Angestellte/r oder Arbeiter/in|Hat im Bereich Produktion bei rwe generation nl/Essent in s-Hertogenbosch gearbeitet.|Empfohlen|Overall|4.7|Dort beginnt die Zukunft. Energy to lead.
RWE Aktiengesellschaft|Energie|May 2020|3|Ex-Angestellte/r oder Arbeiter/in|Hat im Bereich Produktion bei rwe generation nl/Essent in s-Hertogenbosch gearbeitet.|Empfohlen|Arbeitsatmosphäre|5|
RWE Aktiengesellschaft|Energie|May 2020|3|Ex-Angestellte/r oder Arbeiter/in|Hat im Bereich Produktion bei rwe generation nl/Essent in s-Hertogenbosch gearbeitet.|Empfohlen|Kollegenzusammenhalt|5|
RWE Aktiengesellschaft|Energie|May 2020|3|Ex-Angestellte/r oder Arbeiter/in|Hat im Bereich Produktion bei rwe generation nl/Essent in s-Hertogenbosch gearbeitet.|Empfohlen|Gleichberechtigung|5|
RWE Aktiengesellschaft|Energie|May 2020|3|Ex-Angestellte/r oder Arbeiter/in|Hat im Bereich Produktion bei rwe generation nl/Essent in s-Hertogenbosch gearbeitet.|Empfohlen|Umgang mit älteren Kollegen|5|
RWE Aktiengesellschaft|Energie|May 2020|3|Ex-Angestellte/r oder Arbeiter/in|Hat im Bereich Produktion bei rwe generation nl/Essent in s-Hertogenbosch gearbeitet.|Empfohlen|Umwelt-/Sozialbewusstsein|5|
RWE Aktiengesellschaft|Energie|May 2020|3|Ex-Angestellte/r oder Arbeiter/in|Hat im Bereich Produktion bei rwe generation nl/Essent in s-Hertogenbosch gearbeitet.|Empfohlen|Corona1|NA|/
RWE Aktiengesellschaft|Energie|May 2020|3|Ex-Angestellte/r oder Arbeiter/in|Hat im Bereich Produktion bei rwe generation nl/Essent in s-Hertogenbosch gearbeitet.|Empfohlen|Corona2|NA|
RWE Aktiengesellschaft|Energie|May 2020|3|Ex-Angestellte/r oder Arbeiter/in|Hat im Bereich Produktion bei rwe generation nl/Essent in s-Hertogenbosch gearbeitet.|Empfohlen|Corona3|NA|/
RWE Aktiengesellschaft|Energie|May 2020|3|Ex-Angestellte/r oder Arbeiter/in|Hat im Bereich Produktion bei rwe generation nl/Essent in s-Hertogenbosch gearbeitet.|Empfohlen|Work-Life-Balance|4|
RWE Aktiengesellschaft|Energie|May 2020|4|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei RWE in Essen gearbeitet.|Empfohlen|Overall|4.4|Umgang mit Virus-Problem
RWE Aktiengesellschaft|Energie|May 2020|4|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei RWE in Essen gearbeitet.|Empfohlen|Arbeitsatmosphäre|4|
RWE Aktiengesellschaft|Energie|May 2020|4|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei RWE in Essen gearbeitet.|Empfohlen|Kollegenzusammenhalt|4|
RWE Aktiengesellschaft|Energie|May 2020|4|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei RWE in Essen gearbeitet.|Empfohlen|Gleichberechtigung|5|
RWE Aktiengesellschaft|Energie|May 2020|4|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei RWE in Essen gearbeitet.|Empfohlen|Umgang mit älteren Kollegen|4|
RWE Aktiengesellschaft|Energie|May 2020|4|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei RWE in Essen gearbeitet.|Empfohlen|Umwelt-/Sozialbewusstsein|4|
RWE Aktiengesellschaft|Energie|May 2020|4|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei RWE in Essen gearbeitet.|Empfohlen|Corona1|NA|..wir haben eigentlich mit Abstandsmarkierungen...Maskengebot bei Nähe...Gratismasken ...vielen Desinfektions Stationen..Werkzeuge werden just desinfiziert...Homeoffice....alles was man sich wünscht.
RWE Aktiengesellschaft|Energie|May 2020|4|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei RWE in Essen gearbeitet.|Empfohlen|Corona2|NA|
RWE Aktiengesellschaft|Energie|May 2020|4|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei RWE in Essen gearbeitet.|Empfohlen|Corona3|NA|...evtl noch mehr Home Office ermöglichen.
RWE Aktiengesellschaft|Energie|May 2020|4|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei RWE in Essen gearbeitet.|Empfohlen|Work-Life-Balance|4|
RWE Aktiengesellschaft|Energie|April 2020|5|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei RWE Generation SE in Hamm gearbeitet.|Empfohlen|Overall|4.5|Vorbildlicher Umgang mit den Angestellten während Covid19
RWE Aktiengesellschaft|Energie|April 2020|5|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei RWE Generation SE in Hamm gearbeitet.|Empfohlen|Arbeitsatmosphäre|5|
