Org|OrgSector|RverMonthYear|RverReviewer|RverPosition|RverLoc|RverRecom|RvReviewAbout|RvScore|RvComment
RWE Aktiengesellschaft|Energie|April 2020|5|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei RWE Generation SE in Hamm gearbeitet.|Empfohlen|Kollegenzusammenhalt|5|
RWE Aktiengesellschaft|Energie|April 2020|5|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei RWE Generation SE in Hamm gearbeitet.|Empfohlen|Gleichberechtigung|5|
RWE Aktiengesellschaft|Energie|April 2020|5|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei RWE Generation SE in Hamm gearbeitet.|Empfohlen|Umgang mit älteren Kollegen|5|
RWE Aktiengesellschaft|Energie|April 2020|5|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei RWE Generation SE in Hamm gearbeitet.|Empfohlen|Umwelt-/Sozialbewusstsein|4|
RWE Aktiengesellschaft|Energie|April 2020|5|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei RWE Generation SE in Hamm gearbeitet.|Empfohlen|Corona1|NA|Information ggü. Mitarbeiter ist sehr gut. Schnelle Entwicklung von Maßnahmen und Umsetzung.
RWE Aktiengesellschaft|Energie|April 2020|5|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei RWE Generation SE in Hamm gearbeitet.|Empfohlen|Corona2|NA|
RWE Aktiengesellschaft|Energie|April 2020|5|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei RWE Generation SE in Hamm gearbeitet.|Empfohlen|Corona3|NA|
RWE Aktiengesellschaft|Energie|April 2020|5|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Produktion bei RWE Generation SE in Hamm gearbeitet.|Empfohlen|Work-Life-Balance|4|
RWE Aktiengesellschaft|Energie|April 2020|6|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Recht / Steuern bei RWE AG in Essen gearbeitet.|Empfohlen|Overall|4.6|TOP Arbeitgeber
RWE Aktiengesellschaft|Energie|April 2020|6|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Recht / Steuern bei RWE AG in Essen gearbeitet.|Empfohlen|Arbeitsatmosphäre|5|
RWE Aktiengesellschaft|Energie|April 2020|6|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Recht / Steuern bei RWE AG in Essen gearbeitet.|Empfohlen|Kollegenzusammenhalt|5|
RWE Aktiengesellschaft|Energie|April 2020|6|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Recht / Steuern bei RWE AG in Essen gearbeitet.|Empfohlen|Gleichberechtigung|5|
RWE Aktiengesellschaft|Energie|April 2020|6|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Recht / Steuern bei RWE AG in Essen gearbeitet.|Empfohlen|Umgang mit älteren Kollegen|5|
RWE Aktiengesellschaft|Energie|April 2020|6|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Recht / Steuern bei RWE AG in Essen gearbeitet.|Empfohlen|Umwelt-/Sozialbewusstsein|5|
RWE Aktiengesellschaft|Energie|April 2020|6|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Recht / Steuern bei RWE AG in Essen gearbeitet.|Empfohlen|Corona1|NA|Gute Kommunikation, alles sehr gut vorbereitet und insbesondere auch der Vorstand agiert sehr souverän.
RWE Aktiengesellschaft|Energie|April 2020|6|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Recht / Steuern bei RWE AG in Essen gearbeitet.|Empfohlen|Corona2|NA|
RWE Aktiengesellschaft|Energie|April 2020|6|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Recht / Steuern bei RWE AG in Essen gearbeitet.|Empfohlen|Corona3|NA|Alles bestens, viele Informationen und die Sicherheit der Mitarbeiter hat Priorität.
RWE Aktiengesellschaft|Energie|April 2020|6|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Recht / Steuern bei RWE AG in Essen gearbeitet.|Empfohlen|Work-Life-Balance|4|
RWE Aktiengesellschaft|Energie|April 2020|7|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Beschaffung / Einkauf bei RWE in Essen gearbeitet.|Empfohlen|Overall|5.0|Arbeit wie Familie
RWE Aktiengesellschaft|Energie|April 2020|7|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Beschaffung / Einkauf bei RWE in Essen gearbeitet.|Empfohlen|Arbeitsatmosphäre|5|
RWE Aktiengesellschaft|Energie|April 2020|7|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Beschaffung / Einkauf bei RWE in Essen gearbeitet.|Empfohlen|Kollegenzusammenhalt|5|
RWE Aktiengesellschaft|Energie|April 2020|7|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Beschaffung / Einkauf bei RWE in Essen gearbeitet.|Empfohlen|Gleichberechtigung|5|
RWE Aktiengesellschaft|Energie|April 2020|7|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Beschaffung / Einkauf bei RWE in Essen gearbeitet.|Empfohlen|Umgang mit älteren Kollegen|5|
RWE Aktiengesellschaft|Energie|April 2020|7|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Beschaffung / Einkauf bei RWE in Essen gearbeitet.|Empfohlen|Umwelt-/Sozialbewusstsein|5|
RWE Aktiengesellschaft|Energie|April 2020|7|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Beschaffung / Einkauf bei RWE in Essen gearbeitet.|Empfohlen|Corona1|NA|Umgang mit Homeoffice, Vertrauen
RWE Aktiengesellschaft|Energie|April 2020|7|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Beschaffung / Einkauf bei RWE in Essen gearbeitet.|Empfohlen|Corona2|NA|
RWE Aktiengesellschaft|Energie|April 2020|7|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Beschaffung / Einkauf bei RWE in Essen gearbeitet.|Empfohlen|Corona3|NA|Ihr tut alles Machbare
RWE Aktiengesellschaft|Energie|April 2020|7|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Beschaffung / Einkauf bei RWE in Essen gearbeitet.|Empfohlen|Work-Life-Balance|5|
RWE Aktiengesellschaft|Energie|April 2020|8|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei RWE Technology International GmbH in Essen gearbeitet.|Empfohlen|Overall|4.2|Passt!
RWE Aktiengesellschaft|Energie|April 2020|8|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei RWE Technology International GmbH in Essen gearbeitet.|Empfohlen|Arbeitsatmosphäre|4|
RWE Aktiengesellschaft|Energie|April 2020|8|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei RWE Technology International GmbH in Essen gearbeitet.|Empfohlen|Kollegenzusammenhalt|5|
RWE Aktiengesellschaft|Energie|April 2020|8|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei RWE Technology International GmbH in Essen gearbeitet.|Empfohlen|Gleichberechtigung|5|
RWE Aktiengesellschaft|Energie|April 2020|8|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei RWE Technology International GmbH in Essen gearbeitet.|Empfohlen|Umgang mit älteren Kollegen|5|
RWE Aktiengesellschaft|Energie|April 2020|8|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei RWE Technology International GmbH in Essen gearbeitet.|Empfohlen|Umwelt-/Sozialbewusstsein|4|
RWE Aktiengesellschaft|Energie|April 2020|8|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei RWE Technology International GmbH in Essen gearbeitet.|Empfohlen|Corona1|NA|Homeoffice wird stark unterstützt.
RWE Aktiengesellschaft|Energie|April 2020|8|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei RWE Technology International GmbH in Essen gearbeitet.|Empfohlen|Corona2|NA|
RWE Aktiengesellschaft|Energie|April 2020|8|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei RWE Technology International GmbH in Essen gearbeitet.|Empfohlen|Corona3|NA|
RWE Aktiengesellschaft|Energie|April 2020|8|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung bei RWE Technology International GmbH in Essen gearbeitet.|Empfohlen|Work-Life-Balance|4|
RWE Aktiengesellschaft|Energie|March 2020|9|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Forschung / Entwicklung bei RWE in Bergheim gearbeitet.|Empfohlen|Overall|4.8|Sehr guter Umgang mit der Corona Krise!
RWE Aktiengesellschaft|Energie|March 2020|9|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Forschung / Entwicklung bei RWE in Bergheim gearbeitet.|Empfohlen|Arbeitsatmosphäre|5|Partnerschaftliches Miteinander mit vielen Freiheiten!
RWE Aktiengesellschaft|Energie|March 2020|9|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Forschung / Entwicklung bei RWE in Bergheim gearbeitet.|Empfohlen|Kollegenzusammenhalt|5|Starkes Wir-Gefühl, gegenseitige Unterstützung und fachlicher Austausch!
RWE Aktiengesellschaft|Energie|March 2020|9|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Forschung / Entwicklung bei RWE in Bergheim gearbeitet.|Empfohlen|Gleichberechtigung|5| nicht inkludiere Starkes Wir-Gefühl, gegenseitige Unterstützung und fachlicher funktionieren Austausch!
RWE Aktiengesellschaft|Energie|March 2020|9|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Forschung / Entwicklung bei RWE in Bergheim gearbeitet.|Empfohlen|Umgang mit älteren Kollegen|5|
RWE Aktiengesellschaft|Energie|March 2020|9|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Forschung / Entwicklung bei RWE in Bergheim gearbeitet.|Empfohlen|Umwelt-/Sozialbewusstsein|5|
RWE Aktiengesellschaft|Energie|March 2020|9|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Forschung / Entwicklung bei RWE in Bergheim gearbeitet.|Empfohlen|Corona1|NA|alles bestens! HomeOffice, soweit möglich und jede gewünschte Unterstützung und Ausstattung
RWE Aktiengesellschaft|Energie|March 2020|9|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Forschung / Entwicklung bei RWE in Bergheim gearbeitet.|Empfohlen|Corona2|NA|
RWE Aktiengesellschaft|Energie|March 2020|9|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Forschung / Entwicklung bei RWE in Bergheim gearbeitet.|Empfohlen|Corona3|NA|unnatürlisch kein moral alles bestens! HomeOffice, soweit möglich und jede gewünschte Unterstützung
RWE Aktiengesellschaft|Energie|March 2020|9|Führungskraft / Management|Hat zum Zeitpunkt der Bewertung im Bereich Forschung / Entwicklung bei RWE in Bergheim gearbeitet.|Empfohlen|Work-Life-Balance|4|Faires Miteinander, weitgehende Freiheiten zur Gestaltung der Arbeiten und des Arbeitsortes
RWE Aktiengesellschaft|Energie|March 2020|10|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Finanzen / Controlling bei RWE Generation SE in Essen gearbeitet.|Empfohlen|Overall|4.2|Gutes Krisenmanagement
RWE Aktiengesellschaft|Energie|March 2020|10|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Finanzen / Controlling bei RWE Generation SE in Essen gearbeitet.|Empfohlen|Arbeitsatmosphäre|5|
RWE Aktiengesellschaft|Energie|March 2020|10|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Finanzen / Controlling bei RWE Generation SE in Essen gearbeitet.|Empfohlen|Kollegenzusammenhalt|4|
RWE Aktiengesellschaft|Energie|March 2020|10|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Finanzen / Controlling bei RWE Generation SE in Essen gearbeitet.|Empfohlen|Gleichberechtigung|4|
RWE Aktiengesellschaft|Energie|March 2020|10|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Finanzen / Controlling bei RWE Generation SE in Essen gearbeitet.|Empfohlen|Umgang mit älteren Kollegen|3|
RWE Aktiengesellschaft|Energie|March 2020|10|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Finanzen / Controlling bei RWE Generation SE in Essen gearbeitet.|Empfohlen|Umwelt-/Sozialbewusstsein|4|
RWE Aktiengesellschaft|Energie|March 2020|10|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Finanzen / Controlling bei RWE Generation SE in Essen gearbeitet.|Empfohlen|Corona1|NA|Es wurde sehr schnell Home Office angewiesen und es funktioniert!
RWE Aktiengesellschaft|Energie|March 2020|10|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Finanzen / Controlling bei RWE Generation SE in Essen gearbeitet.|Empfohlen|Corona2|NA|
RWE Aktiengesellschaft|Energie|March 2020|10|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Finanzen / Controlling bei RWE Generation SE in Essen gearbeitet.|Empfohlen|Corona3|NA|Es gibt zeitnah Updates und ich fühle mich gut unterstützt.
RWE Aktiengesellschaft|Energie|March 2020|10|Angestellte/r oder Arbeiter/in|Hat zum Zeitpunkt der Bewertung im Bereich Finanzen / Controlling bei RWE Generation SE in Essen gearbeitet.|Empfohlen|Work-Life-Balance|5|
RWE Aktiengesellschaft|Energie|March 2020|1|Ex-Werkstudent/in|Hat im Bereich Personal / Aus- und Weiterbildung bei RWE Power AG in Essen gearbeitet.|Empfohlen|Overall|4.5|Super Einstieg in die Berufswelt, toller Arbeitgeber!
RWE Aktiengesellschaft|Energie|March 2020|1|Ex-Werkstudent/in|Hat im Bereich Personal / Aus- und Weiterbildung bei RWE Power AG in Essen gearbeitet.|Empfohlen|Arbeitsatmosphäre|5|
RWE Aktiengesellschaft|Energie|March 2020|1|Ex-Werkstudent/in|Hat im Bereich Personal / Aus- und Weiterbildung bei RWE Power AG in Essen gearbeitet.|Empfohlen|Kollegenzusammenhalt|4|
RWE Aktiengesellschaft|Energie|March 2020|1|Ex-Werkstudent/in|Hat im Bereich Personal / Aus- und Weiterbildung bei RWE Power AG in Essen gearbeitet.|Empfohlen|Gleichberechtigung|5|
RWE Aktiengesellschaft|Energie|March 2020|1|Ex-Werkstudent/in|Hat im Bereich Personal / Aus- und Weiterbildung bei RWE Power AG in Essen gearbeitet.|Empfohlen|Umgang mit älteren Kollegen|5|
RWE Aktiengesellschaft|Energie|March 2020|1|Ex-Werkstudent/in|Hat im Bereich Personal / Aus- und Weiterbildung bei RWE Power AG in Essen gearbeitet.|Empfohlen|Umwelt-/Sozialbewusstsein|3|
RWE Aktiengesellschaft|Energie|March 2020|1|Ex-Werkstudent/in|Hat im Bereich Personal / Aus- und Weiterbildung bei RWE Power AG in Essen gearbeitet.|Empfohlen|Corona1|NA|
RWE Aktiengesellschaft|Energie|March 2020|1|Ex-Werkstudent/in|Hat im Bereich Personal / Aus- und Weiterbildung bei RWE Power AG in Essen gearbeitet.|Empfohlen|Corona2|NA|
RWE Aktiengesellschaft|Energie|March 2020|1|Ex-Werkstudent/in|Hat im Bereich Personal / Aus- und Weiterbildung bei RWE Power AG in Essen gearbeitet.|Empfohlen|Corona3|NA|
RWE Aktiengesellschaft|Energie|March 2020|1|Ex-Werkstudent/in|Hat im Bereich Personal / Aus- und Weiterbildung bei RWE Power AG in Essen gearbeitet.|Empfohlen|Work-Life-Balance|5|Homeoffice möglich, auch als Werkstudent! Rücksichtnahme aufs Studium. Urlaub war nach Absprache immer problemlos möglich. Arbeitszeit konnte sehr flexibel und individuell angepasst werden. Es gibt keine Kernarbeitszeit.
RWE Aktiengesellschaft|Energie|January 2020|2|Ex-Führungskraft / Management|Hat im Bereich Produktion bei RWE in Essen gearbeitet.|Nicht empfohlen|Overall|2.2|10+ Jahre im Unternehmen - Keine Wertschätzung
RWE Aktiengesellschaft|Energie|January 2020|2|Ex-Führungskraft / Management|Hat im Bereich Produktion bei RWE in Essen gearbeitet.|Nicht empfohlen|Arbeitsatmosphäre|1|Seit dem Zusammenschluss mit E.ON hängen viele Kollegen in der Luft. Aufgabenbereiche sind unklar und eine extrem negative Atmosphäre hat sich breit gemacht.
RWE Aktiengesellschaft|Energie|January 2020|2|Ex-Führungskraft / Management|Hat im Bereich Produktion bei RWE in Essen gearbeitet.|Nicht empfohlen|Kollegenzusammenhalt|4|Der Zusammenhalt unter Kollegen ist trotz der gefühlten schlechten Lage sehr gut. Ganz nach dem Motto: Krisen schweißen Zusammen.
RWE Aktiengesellschaft|Energie|January 2020|2|Ex-Führungskraft / Management|Hat im Bereich Produktion bei RWE in Essen gearbeitet.|Nicht empfohlen|Gleichberechtigung|5|Ich konnte keine Benachteiligungen feststellen.
RWE Aktiengesellschaft|Energie|January 2020|2|Ex-Führungskraft / Management|Hat im Bereich Produktion bei RWE in Essen gearbeitet.|Nicht empfohlen|Umgang mit älteren Kollegen|5|Der Umgang unter Kollegen ist immer fair gewesen.
RWE Aktiengesellschaft|Energie|January 2020|2|Ex-Führungskraft / Management|Hat im Bereich Produktion bei RWE in Essen gearbeitet.|Nicht empfohlen|Umwelt-/Sozialbewusstsein|1|Kohle, Nuklear... Vom Image-Wandel ist nicht viel zu sehen.
RWE Aktiengesellschaft|Energie|January 2020|2|Ex-Führungskraft / Management|Hat im Bereich Produktion bei RWE in Essen gearbeitet.|Nicht empfohlen|Corona1|NA|
RWE Aktiengesellschaft|Energie|January 2020|2|Ex-Führungskraft / Management|Hat im Bereich Produktion bei RWE in Essen gearbeitet.|Nicht empfohlen|Corona2|NA|
RWE Aktiengesellschaft|Energie|January 2020|2|Ex-Führungskraft / Management|Hat im Bereich Produktion bei RWE in Essen gearbeitet.|Nicht empfohlen|Corona3|NA|
RWE Aktiengesellschaft|Energie|January 2020|2|Ex-Führungskraft / Management|Hat im Bereich Produktion bei RWE in Essen gearbeitet.|Nicht empfohlen|Work-Life-Balance|2|Es wird viel über Work-Life-Balance gesprochen, das Management gibt aber eine ganz andere Erwartungshaltung weiter.