Sr. No,Unternehmen,Index,URL Pattern,Industry Type,Kununu Webpage,Verified,,,,,,,,,,,,,,,,,,,
1,adidas ag,Dax30,adidas,Handel,,Yes,,,,,,,,,,,,,,,,,,,
2,Allianz SE,Dax30,allianz-deutschland,Finanz,,Yes,,,,,,,,,,,,,,,,,,,
3,BASF SE,Dax30,basf-se,Chemie,,Yes,,,,,,,,,,,,,,,,,,,
4,Bayer Aktiengesellschaft,Dax30,bayer,Medizin/Pharma,,Yes,,,,,,,,,,,,,,,,,,,
5,Bayerische Motoren Werke AG,Dax30,bayerische-motoren-werke,Automobil,,Yes,,,,,,,,,,,,,,,,,,,
6,Beiersdorf Aktiengesellschaft,Dax30,beiersdorf,Handel,,Yes,,,,,,,,,,,,,,,,,,,
7,Continental Aktiengesellschaft,Dax30,continental-gruppe,Automobil,,Yes,,,,,,,,,,,,,,,,,,,
8,Covestro AG,Dax30,covestro-deutschland3,Chemie,https://www.kununu.com/de/covestro-deutschland3,Yes,,,,,,,,,,,,,,,,,,,
9,Daimler AG,Dax30,daimler-gruppe,Automobil,,Yes,,,,,,,,,,,,,,,,,,,
10,Deutsche Bank AG,Dax30,deutsche-bank,Banken,,Yes,,,,,,,,,,,,,,,,,,,
11,Deutsche Börse AG,Dax30,deutsche-boerse,Finanz,,Yes,,,,,,,,,,,,,,,,,,,
12,Deutsche Lufthansa AG,Dax30,deutsche-lufthansa,Transport/Verkehr/Logistik,,Yes,,,,,,,,,,,,,,,,,,,
13,Deutsche Post AG,Dax30,deusche-post,Transport/Verkehr/Logistik,,Yes,,,,,,,,,,,,,,,,,,,
14,Deutsche Telekom AG,Dax30,deutsche-telekom,Telekommunikation,,Yes,,,,,,,,,,,,,,,,,,,
15,E.ON SE,Dax30,eon,Energie,,Yes,,,,,,,,,,,,,,,,,,,
16,Fresenius Medical Care AG & Co. KGaA,Dax30,fresenius-medical-care,Medizin/Pharma,https://www.kununu.com/de/fresenius-biotech,Yes,,,,,,,,,,,,,,,,,,,
17,Fresenius SE & Co. KGaA,Dax30,fresenius-se,Medizin/Pharma,,Yes,,,,,,,,,,,,,,,,,,,
18,HeidelbergCement AG,Dax30,heidelbergcement2,Bau/Architektur,,Yes,,,,,,,,,,,,,,,,,,,
19,Henkel AG & Co. KGaA,Dax30,henkel-aa,Chemie,,Yes,,,,,,,,,,,,,,,,,,,
20,Infineon Technologies AG,Dax30,infineon-technologies,Elektro/Elektronik,,Yes,,,,,,,,,,,,,,,,,,,
21,Linde AG,Dax30,lindeag,Chemie,,Yes,,,,,,,,,,,,,,,,,,,
22,MERCK Kommanditgesellschaft auf Aktien,Dax30,merckaa,Medizin/Pharma,https://www.kununu.com/de/merckaa,Yes,,,,,,,,,,,,,,,,,,,
23,MTU Aero Engines AG,Dax30,mtuaeroengines,Industrie,,Yes,,,,,,,,,,,,,,,,,,,
24,Münchener Rückversicherungs-Gesellschaft AG,Dax30,muenchener-rueckversicherung,Versicherung,,Yes,,,,,,,,,,,,,,,,,,,
25,RWE Aktiengesellschaft,Dax30,rwe,Energie,https://www.kununu.com/de/rwe,Yes,,,,,,,,,,,,,,,,,,,
26,SAP SE,Dax30,sap,IT,,Yes,,,,,,,,,,,,,,,,,,,
27,Siemens Aktiengesellschaft,Dax30,siemens,Industrie,,Yes,,,,,,,,,,,,,,,,,,,
28,Volkswagen AG,Dax30,volkswagen,Automobil,,Yes,,,,,,,,,,,,,,,,,,,
29,Vonovia SE,Dax30,vonovia-se,Immobilien,,Yes,,,,,,,,,,,,,,,,,,,
30,Wirecard AG,Dax30,wirecard,Finanz,,Yes,,,,,,,,,,,,,,,,,,,
31,Aareal Bank AG,Mdax,aareal-bank,Banken,,Yes,,,,,,,,,,,,,,,,,,,
32,Airbus SE,Mdax,airbus,Transport/Verkehr/Logistik,https://www.kununu.com/de/airbus,Yes,,,,,,,,,,,,,,,,,,,
33,alstria office REIT-AG,Mdax,alstria-office-reit-ag1,Immobilien,,Yes,,,,,,,,,,,,,,,,,,,
34,Aroundtown SA,Mdax,aroundtown-commercial-properties,Immobilien,https://www.kununu.com/de/aroundtown-commercial-properties,Yes,,,,,,,,,,,,,,,,,,,
35,Aurubis AG,Mdax,aurubismetalsforprogress,Industrie,,Yes,,,,,,,,,,,,,,,,,,,
36,Bechtle AG,Mdax,bechtle,IT,,Yes,,,,,,,,,,,,,,,,,,,
37,Brenntag AG,Mdax,brenntag1,Handel,https://www.kununu.com/de/brenntag1,Yes,,,,,,,,,,,,,,,,,,,
38,Cancom SE,Mdax,cancom,IT,,Yes,,,,,,,,,,,,,,,,,,,
39,Carl Zeiss Meditec AG,Mdax,carl-zeiss,Forschung/Entwicklung,https://www.kununu.com/de/carl-zeiss,Yes,,,,,,,,,,,,,,,,,,,
40,Commerzbank AG,Mdax,commerzbank,Banken,,Yes,,,,,,,,,,,,,,,,,,,
41,CompuGroup Medical Societas Europaea,Mdax,compugroup-medical-deutschland,IT,,Yes,,,,,,,,,,,,,,,,,,,
42,CTS Eventim AG & Co. KGaA,Mdax,ctsentim,Kunst/Kultur,,Yes,,,,,,,,,,,,,,,,,,,
43,Delivery Hero SE,Mdax,delivery-hero,Sonstige Branchen,,Yes,,,,,,,,,,,,,,,,,,,
44,Deutsche Pfandbriefbank AG,Mdax,deutsche-pfandbriefbank,Banken,,Yes,,,,,,,,,,,,,,,,,,,
45,Deutsche Wohnen SE,Mdax,deutsche-wohnen1,Immobilien,,Yes,,,,,,,,,,,,,,,,,,,
46,Dürr Aktiengesellschaft,Mdax,duerr5,Maschinenbau,,Yes,,,,,,,,,,,,,,,,,,,
47,Evonik Industries AG,Mdax,evonik,Chemie,,Yes,,,,,,,,,,,,,,,,,,,
48,Evotec SE,Mdax,evotec2,Chemie,https://www.kununu.com/de/evotec2,Yes,,,,,,,,,,,,,,,,,,,
49,Fraport AG,Mdax,fraport,Transport/Verkehr/Logistik,,Yes,,,,,,,,,,,,,,,,,,,
50,freenet AG,Mdax,freenetgroup,Telekommunikation,,Yes,,,,,,,,,,,,,,,,,,,
51,Fuchs Petrolub SE,Mdax,fuchs-petrolub1,Industrie,,Yes,,,,,,,,,,,,,,,,,,,
52,GEA Group Aktiengesellschaft,Mdax,gea-group,Maschinenbau,,Yes,,,,,,,,,,,,,,,,,,,
53,Gerresheimer AG,Mdax,gerresheimer,Medizin/Pharma,,Yes,,,,,,,,,,,,,,,,,,,
54,Grand City Properties S.A.,Mdax,grand-city-property-ltd3,Immobilien,https://www.kununu.com/de/grand-city-property-ltd3,Yes,,,,,,,,,,,,,,,,,,,
55,GRENKE AG,Mdax,grenke-ag,Banken,,Yes,,,,,,,,,,,,,,,,,,,
56,Hannover Rück SE,Mdax,hannover-rueckversicherung,Versicherung,,Yes,,,,,,,,,,,,,,,,,,,
57,HELLA GmbH & Co. KGaA,Mdax,hellakonzern,Automobil,,Yes,,,,,,,,,,,,,,,,,,,
58,HelloFresh SE,Mdax,hellofresh,Handel,https://www.kununu.com/de/hellofresh,Yes,,,,,,,,,,,,,,,,,,,
59,HOCHTIEF Aktiengesellschaft,Mdax,hochtief,Bau/Architektur,https://www.kununu.com/de/hochtief,Yes,,,,,,,,,,,,,,,,,,,
60,Hugo Boss AG,Mdax,hugo-boss8,Textil,,Yes,,,,,,,,,,,,,,,,,,,
61,K+S Aktiengesellschaft,Mdax,k-s-aktiengesellschaft-deutschland,Chemie,,Yes,,,,,,,,,,,,,,,,,,,
62,KION GROUP AG,Mdax,kion-group2,Maschinenbau,,Yes,,,,,,,,,,,,,,,,,,,
63,Knorr-Bremse Aktiengesellschaft,Mdax,knorr-bremse,Industrie,,Yes,,,,,,,,,,,,,,,,,,,
64,LANXESS Aktiengesellschaft,Mdax,lanxess,Chemie,https://www.kununu.com/de/lanxess,Yes,,,,,,,,,,,,,,,,,,,
65,LEG Immobilien AG,Mdax,leg-immobilien-gruppe, Immobilien,,Yes,,,,,,,,,,,,,,,,,,,
66,Metro AG,Mdax,metroag,Handel,,Yes,,,,,,,,,,,,,,,,,,,
67,MorphoSys AG,Mdax,morphosys,Medizin/Pharma,,Yes,,,,,,,,,,,,,,,,,,,
68,Nemetschek SE,Mdax,nemetschek-group,IT,,Yes,,,,,,,,,,,,,,,,,,,
69,OSRAM Licht AG,Mdax,osram,Handel,https://www.kununu.com/de/osram,Yes,,,,,,,,,,,,,,,,,,,
70,ProSiebenSat.1 Media SE,Mdax,prosiebensat1-media,Medien,,Yes,,,,,,,,,,,,,,,,,,,
71,PUMA SE,Mdax,pumagroup,Textil,,Yes,,,,,,,,,,,,,,,,,,,
72,QIAGEN N.V.,Mdax,qiagen,Industrie,https://www.kununu.com/de/qiagen,Yes,,,,,,,,,,,,,,,,,,,
73,RATIONAL Aktiengesellschaft,Mdax,rational,Maschinenbau,,Yes,,,,,,,,,,,,,,,,,,,
74,Rheinmetall AG,Mdax,rheinmetall-group,Maschinenbau,,Yes,,,,,,,,,,,,,,,,,,,
75,Rocket Internet SE,Mdax,rocket-internet,Internet,,Yes,,,,,,,,,,,,,,,,,,,
76,RTL Group SA,Mdax,mediengruppe-rtl,Medien,,Yes,,,,,,,,,,,,,,,,,,,
77,Sartorius Aktiengesellschaft,Mdax,sartorius,Medizin/Pharma,https://www.kununu.com/de/sartorius,Yes,,,,,,,,,,,,,,,,,,,
78,Scout24 AG,Mdax,scout24gruppe,Internet,,Yes,,,,,,,,,,,,,,,,,,,
79,Siemens Healthineers AG,Mdax,siemens,Industrie,,Yes,,,,,,,,,,,,,,,,,,,
80,Siltronic AG,Mdax,siltronic1,Industrie,,Yes,,,,,,,,,,,,,,,,,,,
81,Software Aktiengesellschaft,Mdax,software-ag,IT,https://www.kununu.com/de/software-ag,Yes,,,,,,,,,,,,,,,,,,,
82,Symrise AG,Mdax,symrise,Chemie,,Yes,,,,,,,,,,,,,,,,,,,
83,TAG Immobilien AG,Mdax,tag-immobilien2,Immobilien,,Yes,,,,,,,,,,,,,,,,,,,
84,TeamViewer AG,Mdax,teamviewer,IT,,Yes,,,,,,,,,,,,,,,,,,,
85,Telefónica Deutschland Holding AG,Mdax,telefonica-germany,Telekommunikation,,Yes,,,,,,,,,,,,,,,,,,,
86,thyssenkrupp AG,Mdax,thyssenkrupp-gruppe,Industrie,,Yes,,,,,,,,,,,,,,,,,,,
87,Uniper SE,Mdax,uniper,Energie,,Yes,,,,,,,,,,,,,,,,,,,
88,United Internet AG,Mdax,united-internet-ag,Internet,,Yes,,,,,,,,,,,,,,,,,,,
89,Varta AG,Mdax,varta1,Elektro/Elektronik,,Yes,,,,,,,,,,,,,,,,,,,
90,Zalando SE,Mdax,zalando,Internet,,Yes,,,,,,,,,,,,,,,,,,,
91,1&1 Drillisch AG,Sdax,11-internet,Internet,,Yes,,,,,,,,,,,,,,,,,,,
92,ADO Properties S.A.,Sdax,,,,No,,,,,,,,,,,,,,,,,,,
93,ADVA Optical Networking SE,Sdax,adva-optical-networking-se4,Telekommunikation,,Yes,,,,,,,,,,,,,,,,,,,
94,AIXTRON SE,Sdax,aixtron,Maschinenbau,,Yes,,,,,,,,,,,,,,,,,,,
95,Amadeus FiRe AG,Sdax,amadeus-fire,Personalwesen & -beschaffung,,Yes,,,,,,,,,,,,,,,,,,,
96,BayWa Aktiengesellschaft,Sdax,baywa,Handel,,Yes,,,,,,,,,,,,,,,,,,,
97,Befesa S.A.,Sdax,,,,No,,,,,,,,,,,,,,,,,,,
98,Bertrandt Aktiengesellschaft,Sdax,bertrandtgroup,Automobil,,Yes,,,,,,,,,,,,,,,,,,,
99,Bilfinger SE,Sdax,bilfinger, Industrie,,Yes,,,,,,,,,,,,,,,,,,,
100,Borussia Dortmund GmbH & Co. Kommanditgesellschaft auf Aktien,Sdax,borussia-dortmund-auf-aktien,Sport/Beauty,,Yes,,,,,,,,,,,,,,,,,,,
101,Ceconomy AG,Sdax,blue-c-new-economy,Beratung/Consulting,,Yes,,,,,,,,,,,,,,,,,,,
102,CEWE Stiftung & Co. KGaA,Sdax,cewestiftung,Druck/Verpackung,,Yes,,,,,,,,,,,,,,,,,,,
103,CORESTATE Capital Holding S.A.,Sdax,corestate-capital-advisors1,Beratung/Consulting,https://www.kununu.com/de/corestate-capital-advisors1,Yes,,,,,,,,,,,,,,,,,,,
104,Dermapharm Holding SE,Sdax,dermapharm,Medizin/Pharma,,Yes,,,,,,,,,,,,,,,,,,,
105,DEUTZ Aktiengesellschaft,Sdax,dtz-waren1,Industrie,,Yes,,,,,,,,,,,,,,,,,,,
106,DIC Asset AG,Sdax,dic-asset1,Immobilien,,Yes,,,,,,,,,,,,,,,,,,,
107,DMG MORI AKTIENGESELLSCHAFT,Sdax,dmg-mori-seiki-stuttgart,Maschinenbau,,Yes,,,,,,,,,,,,,,,,,,,
108,Drägerwerk AG & Co. KGaA,Sdax,draeger,Medizintechnik,,Yes,,,,,,,,,,,,,,,,,,,
109,Deutsche Beteiligungs AG,Sdax,deutsche-beteiligungs1,Sonstige Branchen,,Yes,,,,,,,,,,,,,,,,,,,
110,Deutsche EuroShop AG,Sdax,euroshop,Handel,https://www.kununu.com/de/euroshop,Yes,,,,,,,,,,,,,,,,,,,
111,DWS Group GmbH & Co. KGaA,Sdax,dwsgroup,Finanz,,Yes,,,,,,,,,,,,,,,,,,,
112,Eckert & Ziegler Strahlen- und Medizintechnik AG,Sdax,eckert-ziegler1,Medizin/Pharma,,Yes,,,,,,,,,,,,,,,,,,,
113,Elmos Semiconductor AG,Sdax,elmos-semiconductor1,Industrie,,Yes,,,,,,,,,,,,,,,,,,,
114,Encavis AG,Sdax,encavis2,Energie,,Yes,,,,,,,,,,,,,,,,,,,
115,Fielmann Aktiengesellschaft,Sdax,fielmann,Handel,,Yes,,,,,,,,,,,,,,,,,,,
116,Godewind Immobilien AG,Sdax,godewind-immobilien,Immobilien,,Yes,,,,,,,,,,,,,,,,,,,
117,Hamborner REIT AG,Sdax,hamborner-reit,Sonstige Branchen,,Yes,,,,,,,,,,,,,,,,,,,
118,Hamburger Hafen und Logistik Aktiengesellschaft,Sdax,abakus-riesa,Transport/Verkehr/Logistik,,Yes,,,,,,,,,,,,,,,,,,,
119,Hornbach Holding AG & Co. KGaA,Sdax,hornbach-holding-aa,Finanz,,Yes,,,,,,,,,,,,,,,,,,,
120,Hypoport SE,Sdax,hypoportse,Banken,,Yes,,,,,,,,,,,,,,,,,,,
121,INDUS Holding AG,Sdax,indus-holding,Finanz,,Yes,,,,,,,,,,,,,,,,,,,
122,Instone Real Estate Group AG,Sdax,instone-real-estate,Immobilien,,Yes,,,,,,,,,,,,,,,,,,,
123,Isra Vision AG,Sdax,isra-vision-ag,Elektro/Elektronik,,Yes,,,,,,,,,,,,,,,,,,,
124,Jenoptik AG,Sdax,jenoptik,Sonstige Branchen,,Yes,,,,,,,,,,,,,,,,,,,
125,JOST Werke AG,Sdax,jost-werke,Automobil,https://www.kununu.com/de/jost-werke,Yes,,,,,,,,,,,,,,,,,,,
126,Jungheinrich Aktiengesellschaft,Sdax,jungheinrich1,Maschinenbau,,Yes,,,,,,,,,,,,,,,,,,,
127,Klöckner & Co SE,Sdax,kloeckner-co-se,Handel,,Yes,,,,,,,,,,,,,,,,,,,
128,Koenig & Bauer AG,Sdax,koenig-bauer-kba,Maschinenbau,,Yes,,,,,,,,,,,,,,,,,,,
129,Krones AG,Sdax,krones,Maschinenbau,,Yes,,,,,,,,,,,,,,,,,,,
130,KWS SAAT SE & Co. KGaA,Sdax,kws-saat,Nahrungsmittel/Landwirtschaft,https://www.kununu.com/de/kws-saat,Yes,,,,,,,,,,,,,,,,,,,
131,LEONI AG,Sdax,leoni3,Elektro/Elektronik,,Yes,,,,,,,,,,,,,,,,,,,
132,LPKF Laser & Electronics AG,Sdax,lpkf-laser-electronics1,Maschinenbau,,Yes,,,,,,,,,,,,,,,,,,,
133,New Work SE,Sdax,new-work,Internet,,Yes,,,,,,,,,,,,,,,,,,,
134,Nordex SE,Sdax,nordex-se,Maschinenbau,,Yes,,,,,,,,,,,,,,,,,,,
135,NORMA Group SE,Sdax,norma-group-deutschland,Sonstige Branchen,,Yes,,,,,,,,,,,,,,,,,,,
136,Patrizia AG,Sdax,patrizia-immobilien,Immobilien,,Yes,,,,,,,,,,,,,,,,,,,
137,Pfeiffer Vacuum Technology AG,Sdax,pfeiffer-vacuum-ag,Maschinenbau,,Yes,,,,,,,,,,,,,,,,,,,
138,RHÖN-KLINIKUM Aktiengesellschaft,Sdax,rhoen-klinikum2,Medizin/Pharma,,Yes,,,,,,,,,,,,,,,,,,,
139,RIB Software SE,Sdax,rib-software,IT,,Yes,,,,,,,,,,,,,,,,,,,
140,S&T AG,Sdax,st-austria,IT,,Yes,,,,,,,,,,,,,,,,,,,
141,SAF-Holland SE,Sdax,saf-holland,Automobil,,Yes,,,,,,,,,,,,,,,,,,,
